,dataset,question_type,config,madp,llm,mean_metric,std_metric,count,ci_lower,ci_upper,rounds,solvers
2,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.4777777777777778,0.502304303170668,90,0.374000633578272,0.5815549219772836,1.0,3.0
3,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.4666666666666667,0.5016825622427262,90,0.3630179754736879,0.5703153578596454,1.0,5.0
4,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.4777777777777778,0.502304303170668,90,0.374000633578272,0.5815549219772836,1.0,7.0
5,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.4888888888888889,0.5026769786045272,90,0.38503474914704927,0.5927430286307285,2.0,3.0
6,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.4444444444444444,0.4996877926639077,90,0.3412078769161827,0.5476810119727061,2.0,5.0
7,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.4777777777777778,0.5023043031706679,90,0.374000633578272,0.5815549219772836,2.0,7.0
8,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.4888888888888889,0.5026769786045272,90,0.38503474914704927,0.5927430286307285,3.0,3.0
9,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.34444444444444444,0.477848904498678,90,0.2457198379564804,0.4431690509324085,3.0,5.0
10,FANToM,AnswerabilityQ_List,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.4,0.49264249635357604,90,0.2982190057696583,0.5017809942303417,3.0,7.0
27,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.4777777777777778,0.5023043031706679,90,0.374000633578272,0.5815549219772836,1.0,3.0
28,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.45555555555555555,0.5008108282005754,90,0.35208696648160076,0.5590241446295103,1.0,5.0
29,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.5,0.5028011423654931,90,0.39612020775937673,0.6038797922406233,1.0,7.0
30,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.5111111111111111,0.5026769786045271,90,0.4072569713692715,0.6149652508529506,2.0,3.0
31,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.5111111111111111,0.5026769786045272,90,0.40725697136927147,0.6149652508529506,2.0,5.0
32,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.4777777777777778,0.5023043031706679,90,0.374000633578272,0.5815549219772836,2.0,7.0
33,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.5555555555555556,0.4996877926639077,90,0.45231898802729387,0.6587921230838173,3.0,3.0
34,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.6111111111111112,0.49022912424414217,90,0.5098287247243154,0.7123934974979069,3.0,5.0
35,FANToM,AnswerabilityQ_List,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.5,0.5028011423654931,90,0.39612020775937673,0.6038797922406233,3.0,7.0
51,FANToM,AnswerabilityQ_List,Mixed-A MAD R3 S7,MAD,Mixed,0.5111111111111111,0.5026769786045273,90,0.4072569713692714,0.6149652508529507,3.0,7.0
53,FANToM,AnswerabilityQ_List,Mixed-B MAD R3 S7,MAD,Mixed,0.5,0.5028011423654932,90,0.39612020775937673,0.6038797922406233,3.0,7.0
57,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.5212765957446809,0.5002127207073475,376,0.47071545302160644,0.5718377384677553,1.0,3.0
58,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.5132978723404256,0.5004891224613456,376,0.46270879112647656,0.5638869535543746,1.0,5.0
59,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.5186170212765957,0.5003190471450895,376,0.4680451311535225,0.5691889113996689,1.0,7.0
60,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.5186170212765957,0.5003190471450895,376,0.4680451311535225,0.5691889113996689,2.0,3.0
61,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.5186170212765957,0.5003190471450895,376,0.4680451311535225,0.5691889113996689,2.0,5.0
62,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.5186170212765957,0.5003190471450893,376,0.4680451311535225,0.5691889113996689,2.0,7.0
63,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.5106382978723404,0.5005528858066465,376,0.46004277150522194,0.5612338242394588,3.0,3.0
64,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.5,0.500666222813829,376,0.4493930176095564,0.5506069823904436,3.0,5.0
65,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.5079787234042553,0.5006024739046271,376,0.4573781847077907,0.55857926210072,3.0,7.0
82,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.8430851063829787,0.36420514833115963,376,0.8062715114403906,0.8798987013255669,1.0,3.0
83,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.8457446808510638,0.3616745921934495,376,0.8091868727062735,0.8823024889958541,1.0,5.0
84,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.8563829787234043,0.3511682629967723,376,0.820887142791671,0.8918788146551376,1.0,7.0
85,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.8218085106382979,0.3831837512656853,376,0.7830765721351938,0.8605404491414019,2.0,3.0
86,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.851063829787234,0.3564999278843691,376,0.8150290729960867,0.8870985865783814,2.0,5.0
87,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.8377659574468085,0.3691566005703824,376,0.800451873266362,0.875080041627255,2.0,7.0
88,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.8218085106382979,0.38318375126568516,376,0.7830765721351938,0.8605404491414019,3.0,3.0
89,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.8537234042553191,0.35385415916369656,376,0.8179560798671484,0.8894907286434899,3.0,5.0
90,FANToM,AnswerabilityQs_Binary,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.8297872340425532,0.3763203705310088,376,0.7917490411371181,0.8678254269479883,3.0,7.0
106,FANToM,AnswerabilityQs_Binary,Mixed-A MAD R3 S7,MAD,Mixed,0.6356382978723404,0.48189195693228615,376,0.586929004799784,0.6843475909448967,3.0,7.0
108,FANToM,AnswerabilityQs_Binary,Mixed-B MAD R3 S7,MAD,Mixed,0.6542553191489362,0.4762441712381349,376,0.6061169001999878,0.7023937380978846,3.0,7.0
112,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.3116883116883117,0.4662205334202242,77,0.20755202062636996,0.4158246027502534,1.0,3.0
113,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.3116883116883117,0.4662205334202241,77,0.20755202062636996,0.4158246027502534,1.0,5.0
114,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.2727272727272727,0.44828220776542427,77,0.17259773505272072,0.3728568104018247,1.0,7.0
115,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.3116883116883117,0.46622053342022424,77,0.20755202062636993,0.41582460275025346,2.0,3.0
116,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.3246753246753247,0.47132395947782424,77,0.2193991184375142,0.42995153091313515,2.0,5.0
117,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.2857142857142857,0.4547163041867237,77,0.18414761069888408,0.3872809607296873,2.0,7.0
118,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.35064935064935066,0.4803023654629546,77,0.24336770314090211,0.4579309981577992,3.0,3.0
119,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.33766233766233766,0.47601386563146547,77,0.23133858118325848,0.4439860941414169,3.0,5.0
120,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.38961038961038963,0.4908597225878863,77,0.2799706219944,0.4992501572263793,3.0,7.0
137,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.4675324675324675,0.5022165496554036,77,0.3553560080201192,0.5797089270448159,1.0,3.0
138,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.4675324675324675,0.5022165496554036,77,0.3553560080201192,0.5797089270448159,1.0,5.0
139,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.4805194805194805,0.502896599458671,77,0.368191123226633,0.5928478378123281,1.0,7.0
140,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.4805194805194805,0.502896599458671,77,0.368191123226633,0.5928478378123281,2.0,3.0
141,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.4675324675324675,0.5022165496554036,77,0.3553560080201192,0.5797089270448159,2.0,5.0
142,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.4805194805194805,0.502896599458671,77,0.368191123226633,0.5928478378123281,2.0,7.0
143,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.5064935064935064,0.5032362797401965,77,0.3940892772856975,0.6188977357013155,3.0,3.0
144,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.4805194805194805,0.5028965994586712,77,0.36819112322663294,0.5928478378123281,3.0,5.0
145,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.4675324675324675,0.5022165496554036,77,0.3553560080201192,0.5797089270448159,3.0,7.0
161,FANToM,BeliefQ_Choice_First_Order,Mixed-A MAD R3 S7,MAD,Mixed,0.35064935064935066,0.4803023654629546,77,0.24336770314090211,0.4579309981577992,3.0,7.0
163,FANToM,BeliefQ_Choice_First_Order,Mixed-B MAD R3 S7,MAD,Mixed,0.35064935064935066,0.48030236546295463,77,0.2433677031409021,0.45793099815779925,3.0,7.0
167,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,3.0
168,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.46153846153846156,0.5083911274417939,26,0.2661192035557015,0.6569577195212216,1.0,5.0
169,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,7.0
170,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.5,0.5099019513592784,26,0.30400000000000005,0.696,2.0,3.0
171,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.5,0.5099019513592784,26,0.30400000000000005,0.696,2.0,5.0
172,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,2.0,7.0
173,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.5384615384615384,0.5083911274417939,26,0.3430422804787784,0.7338807964442985,3.0,3.0
174,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.46153846153846156,0.5083911274417939,26,0.2661192035557015,0.6569577195212216,3.0,5.0
175,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.5384615384615384,0.5083911274417939,26,0.3430422804787784,0.7338807964442985,3.0,7.0
192,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,3.0
193,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,5.0
194,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.38461538461538464,0.4961389383568337,26,0.1939057164944609,0.5753250527363084,1.0,7.0
195,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,2.0,3.0
196,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,2.0,5.0
197,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,2.0,7.0
198,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,3.0,3.0
199,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.5,0.5099019513592785,26,0.30399999999999994,0.6960000000000001,3.0,5.0
200,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,3.0,7.0
216,FANToM,BeliefQ_Choice_Second_Order_Acyclic,Mixed-A MAD R3 S7,MAD,Mixed,0.5769230769230769,0.5038314736557788,26,0.3832564934293565,0.7705896604167972,3.0,7.0
218,FANToM,BeliefQ_Choice_Second_Order_Acyclic,Mixed-B MAD R3 S7,MAD,Mixed,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,3.0,7.0
222,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,1.0,3.0
223,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,1.0,5.0
224,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.48148148148148145,0.5091750772173156,27,0.28941953445605195,0.673543428506911,1.0,7.0
225,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,2.0,3.0
226,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.5555555555555556,0.5063696835418334,27,0.36455180912869145,0.7465593019824197,2.0,5.0
227,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.5555555555555556,0.5063696835418334,27,0.36455180912869145,0.7465593019824197,2.0,7.0
228,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,3.0,3.0
229,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.6296296296296297,0.4921028776234113,27,0.4440073534379172,0.8152519058213421,3.0,5.0
230,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.5555555555555556,0.5063696835418334,27,0.36455180912869145,0.7465593019824197,3.0,7.0
247,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,1.0,3.0
248,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,1.0,5.0
249,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,1.0,7.0
250,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,2.0,3.0
251,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.5555555555555556,0.5063696835418334,27,0.36455180912869145,0.7465593019824197,2.0,5.0
252,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.5555555555555556,0.5063696835418333,27,0.36455180912869145,0.7465593019824197,2.0,7.0
253,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,3.0,3.0
254,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.48148148148148145,0.5091750772173156,27,0.28941953445605195,0.673543428506911,3.0,5.0
255,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,3.0,7.0
271,FANToM,BeliefQ_Choice_Second_Order_Cyclic,Mixed-A MAD R3 S7,MAD,Mixed,0.6296296296296297,0.4921028776234113,27,0.4440073534379172,0.8152519058213421,3.0,7.0
273,FANToM,BeliefQ_Choice_Second_Order_Cyclic,Mixed-B MAD R3 S7,MAD,Mixed,0.4074074074074074,0.5007117441325405,27,0.21853784803667226,0.5962769667781425,3.0,7.0
277,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.06493506493506493,0.24802707501094023,77,0.009535060381209493,0.12033506948892037,1.0,3.0
278,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.07792207792207792,0.26980664452011627,77,0.01765732926745791,0.13818682657669792,1.0,5.0
279,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.06493506493506493,0.2480270750109402,77,0.0095350603812095,0.12033506948892037,1.0,7.0
280,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.1038961038961039,0.3071265633345206,77,0.03529547629691174,0.17249673149529607,2.0,3.0
281,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.11688311688311688,0.3233877407933399,77,0.04465034829597048,0.18911588547026328,2.0,5.0
