,dataset,question_type,config,madp,llm,mean_metric,std_metric,count,ci_lower,ci_upper,rounds,solvers
282,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.12987012987012986,0.33836485099003605,77,0.05429203306402201,0.2054482266762377,2.0,7.0
283,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.07792207792207792,0.26980664452011627,77,0.01765732926745791,0.13818682657669792,3.0,3.0
284,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.09090909090909091,0.28936492084609694,77,0.026275752262926236,0.1555424295552556,3.0,5.0
285,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.11688311688311688,0.3233877407933399,77,0.04465034829597048,0.18911588547026328,3.0,7.0
302,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.15584415584415584,0.36508596914523056,77,0.07429755714196835,0.23739075454634334,1.0,3.0
303,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.16883116883116883,0.37705916758225944,77,0.08461020384092044,0.2530521338214172,1.0,5.0
304,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.12987012987012986,0.338364850990036,77,0.05429203306402203,0.2054482266762377,1.0,7.0
305,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.24675324675324675,0.43394894666502903,77,0.14982522540588794,0.34368126810060556,2.0,3.0
306,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.2987012987012987,0.46068984500178084,77,0.19580035730251044,0.40160224010008694,2.0,5.0
307,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.22077922077922077,0.4174917781534154,77,0.12752711751639667,0.31403132404204487,2.0,7.0
308,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.23376623376623376,0.42600049098389964,77,0.13861360117799032,0.3289188663544772,3.0,3.0
309,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.33766233766233766,0.4760138656314653,77,0.2313385811832585,0.4439860941414168,3.0,5.0
310,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.2857142857142857,0.4547163041867237,77,0.18414761069888408,0.3872809607296873,3.0,7.0
326,FANToM,BeliefQ_Dist_First_Order,Mixed-A MAD R3 S7,MAD,Mixed,0.19480519480519481,0.3986477484460184,77,0.10576214545939462,0.283848244150995,3.0,7.0
328,FANToM,BeliefQ_Dist_First_Order,Mixed-B MAD R3 S7,MAD,Mixed,0.16883116883116883,0.37705916758225944,77,0.08461020384092044,0.2530521338214172,3.0,7.0
332,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.2799798348240585,0.0888847785352027,77,0.260126288047355,0.29983338160076206,1.0,3.0
333,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.2815829248537908,0.08780080784264394,77,0.26197149673006637,0.3011943529775152,1.0,5.0
334,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.2813937851429552,0.09330250571941093,77,0.26055348276260626,0.30223408752330416,1.0,7.0
335,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.22435930374790583,0.07079014097086601,77,0.20854742461341594,0.24017118288239572,2.0,3.0
336,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.21452005654586076,0.0759153555505606,77,0.19756339549172744,0.23147671759999408,2.0,5.0
337,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.21609583000491864,0.07685381375957179,77,0.19892955236336024,0.23326210764647703,2.0,7.0
338,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.20423414572488757,0.07258150799920929,77,0.18802214196076414,0.220446149489011,3.0,3.0
339,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.20501582437199356,0.06940697223942334,77,0.18951289358121692,0.2205187551627702,3.0,5.0
340,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.1994834044577321,0.07185382953593245,77,0.18343393694162716,0.21553287197383705,3.0,7.0
357,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.2808428929619114,0.09263094062774078,77,0.26015259319371714,0.30153319273010565,1.0,3.0
358,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.28617084379660057,0.0897856298580883,77,0.2661160804092185,0.3062256071839826,1.0,5.0
359,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.28438607719110726,0.09170501565458795,77,0.2639025945525628,0.3048695598296517,1.0,7.0
360,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.2476664713120678,0.08290359148486184,77,0.22914889880273698,0.2661840438213986,2.0,3.0
361,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.23687113508837687,0.07407317647391043,77,0.22032594818169676,0.253416321995057,2.0,5.0
362,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.242591161922869,0.07648118520986372,77,0.2255081156113975,0.2596742082343405,2.0,7.0
363,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.23201701064692407,0.07264236102281321,77,0.21579141458532816,0.24824260670851997,3.0,3.0
364,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.21002552845310016,0.06499379122632683,77,0.195508337820779,0.2245427190854213,3.0,5.0
365,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.21529519927514282,0.07453457216007466,77,0.19864695376845504,0.2319434447818306,3.0,7.0
381,FANToM,BeliefQ_Dist_First_Order_TokenF1,Mixed-A MAD R3 S7,MAD,Mixed,0.2238414929343357,0.08139608518884085,77,0.20566064114656663,0.24202234472210477,3.0,7.0
383,FANToM,BeliefQ_Dist_First_Order_TokenF1,Mixed-B MAD R3 S7,MAD,Mixed,0.21824807601250412,0.0721811896922024,77,0.20212548843824704,0.2343706635867612,3.0,7.0
387,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,3.0
388,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,5.0
389,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,1.0,7.0
390,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,2.0,3.0
391,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,2.0,5.0
392,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,2.0,7.0
393,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.5,0.5099019513592784,26,0.30400000000000005,0.696,3.0,3.0
394,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.38461538461538464,0.4961389383568338,26,0.19390571649446084,0.5753250527363084,3.0,5.0
395,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,3.0,7.0
412,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.2692307692307692,0.45234432086120485,26,0.0953552101111172,0.44310632835042124,1.0,3.0
413,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.38461538461538464,0.4961389383568338,26,0.19390571649446084,0.5753250527363084,1.0,5.0
414,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,1.0,7.0
415,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,2.0,3.0
416,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.5,0.5099019513592785,26,0.30399999999999994,0.6960000000000001,2.0,5.0
417,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,2.0,7.0
418,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,3.0,3.0
419,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.6538461538461539,0.4851645240375839,26,0.46735491477975505,0.8403373929125526,3.0,5.0
420,FANToM,BeliefQ_Dist_Second_Order_Acyclic,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.6153846153846154,0.4961389383568338,26,0.4246749472636916,0.8060942835055392,3.0,7.0
436,FANToM,BeliefQ_Dist_Second_Order_Acyclic,Mixed-A MAD R3 S7,MAD,Mixed,0.46153846153846156,0.5083911274417939,26,0.2661192035557015,0.6569577195212216,3.0,7.0
438,FANToM,BeliefQ_Dist_Second_Order_Acyclic,Mixed-B MAD R3 S7,MAD,Mixed,0.5,0.5099019513592785,26,0.30399999999999994,0.6960000000000001,3.0,7.0
442,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.22102406770589694,0.09070127318613995,26,0.18615962073311534,0.25588851467867857,1.0,3.0
443,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.209044015737588,0.050819136250412365,26,0.18950976865630434,0.22857826281887164,1.0,5.0
444,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.1999468253584817,0.05955594535876061,26,0.17705425697509014,0.22283939374187328,1.0,7.0
445,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.1665513579565361,0.03773239079724545,26,0.15204749387728456,0.18105522203578767,2.0,3.0
446,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.16599084970855552,0.06119562278231896,26,0.14246800961476802,0.189513689802343,2.0,5.0
447,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.17731224314632957,0.05328438676479212,26,0.15683038427511187,0.19779410201754727,2.0,7.0
448,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.16186991696672487,0.04761351557630088,26,0.1435678708025998,0.18017196313084993,3.0,3.0
449,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.15741090988375545,0.05107259652619963,26,0.13777923580906282,0.17704258395844807,3.0,5.0
450,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.15553330685969055,0.0496864559187106,26,0.13643444808084765,0.17463216563853345,3.0,7.0
467,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.24848624110227288,0.09248769971768861,26,0.21293511387802302,0.2840373683265227,1.0,3.0
468,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.23860812142772952,0.09635989416002326,26,0.2015685705787526,0.27564767227670645,1.0,5.0
469,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.244218170078184,0.09908588518759574,26,0.20613078201269924,0.28230555814366876,1.0,7.0
470,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.19259137675365054,0.061635461676115076,26,0.16889946803215095,0.21628328547515013,2.0,3.0
471,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.1970491328943344,0.05562571239399717,26,0.17566729742545734,0.21843096836321146,2.0,5.0
472,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.19131603786646806,0.07444283941726865,26,0.16270113163422276,0.21993094409871336,2.0,7.0
473,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.1776671999852619,0.05473692998052656,26,0.15662700147732578,0.19870739849319802,3.0,3.0
474,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.16513153061525987,0.047801066670702476,26,0.14675739213141584,0.1835056690991039,3.0,5.0
475,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.16628483417578915,0.04571038360500522,26,0.14871432838992618,0.18385533996165213,3.0,7.0
491,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,Mixed-A MAD R3 S7,MAD,Mixed,0.16990150470466425,0.05303353854339444,26,0.1495160687854727,0.19028694062385582,3.0,7.0
493,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,Mixed-B MAD R3 S7,MAD,Mixed,0.16165795423717247,0.04814480794492434,26,0.14315168586136023,0.1801642226129847,3.0,7.0
497,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.3333333333333333,0.4803844614152613,27,0.15213126923309184,0.5145353974335748,1.0,3.0
498,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,1.0,5.0
499,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.37037037037037035,0.49210287762341137,27,0.1847480941786579,0.5559926465620828,1.0,7.0
500,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.4444444444444444,0.5063696835418332,27,0.2534406980175803,0.6354481908713085,2.0,3.0
501,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.2962962962962963,0.4653216269680752,27,0.12077596612431138,0.47181662646828115,2.0,5.0
502,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,2.0,7.0
503,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.25925925925925924,0.44657608470472243,27,0.09080978841688445,0.427708730101634,3.0,3.0
504,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.37037037037037035,0.49210287762341126,27,0.18474809417865795,0.5559926465620828,3.0,5.0
505,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.2962962962962963,0.4653216269680752,27,0.12077596612431138,0.47181662646828115,3.0,7.0
522,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.2962962962962963,0.4653216269680752,27,0.12077596612431138,0.47181662646828115,1.0,3.0
523,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,1.0,5.0
524,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.2222222222222222,0.4236592728681617,27,0.062417022668614236,0.38202742177583016,1.0,7.0
525,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,2.0,3.0
526,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.4444444444444444,0.5063696835418332,27,0.2534406980175803,0.6354481908713085,2.0,5.0
527,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.5555555555555556,0.5063696835418334,27,0.36455180912869145,0.7465593019824197,2.0,7.0
528,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,3.0,3.0
529,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.5185185185185185,0.5091750772173155,27,0.326456571493089,0.710580465543948,3.0,5.0
530,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.37037037037037035,0.4921028776234113,27,0.18474809417865792,0.5559926465620828,3.0,7.0
546,FANToM,BeliefQ_Dist_Second_Order_Cyclic,Mixed-A MAD R3 S7,MAD,Mixed,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,3.0,7.0
548,FANToM,BeliefQ_Dist_Second_Order_Cyclic,Mixed-B MAD R3 S7,MAD,Mixed,0.25925925925925924,0.44657608470472243,27,0.09080978841688445,0.427708730101634,3.0,7.0
552,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.20807152543725285,0.0793737091355911,27,0.1781315896443913,0.2380114612301144,1.0,3.0
553,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.2235416640676094,0.0792380507375303,27,0.19365289891767148,0.25343042921754727,1.0,5.0
554,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.20301834142120792,0.06300971325782385,27,0.17925094047937698,0.22678574236303886,1.0,7.0
555,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.16797203889985873,0.05324814362793147,27,0.14788672326233512,0.18805735453738234,2.0,3.0
556,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.16512352217570847,0.054971245842939796,27,0.14438824863343636,0.18585879571798058,2.0,5.0
