,dataset,question_type,config,madp,llm,mean_metric,std_metric,count,ci_lower,ci_upper,rounds,solvers
557,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.16092653799631867,0.05290745442832766,27,0.14096973106618121,0.18088334492645614,2.0,7.0
558,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.16046031222874135,0.05135040517824785,27,0.14109082766367162,0.1798297967938111,3.0,3.0
559,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.1530484160594014,0.050607097385336045,27,0.13395930881115953,0.17213752330764326,3.0,5.0
560,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.14937721122827904,0.0538477191529905,27,0.12906573439810445,0.16968868805845364,3.0,7.0
577,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.24497061031398493,0.08992120148908181,27,0.21105213745540863,0.2788890831725612,1.0,3.0
578,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.24012935431802596,0.07801677933247089,27,0.21070125539940496,0.269557453236647,1.0,5.0
579,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.24245330533055626,0.0975110096060958,27,0.20567194033580227,0.27923467032531024,1.0,7.0
580,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.20512963438478965,0.06374124188741077,27,0.1810862992521669,0.2291729695174124,2.0,3.0
581,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.20038598040551683,0.07217166727579549,27,0.173162670472881,0.22760929033815266,2.0,5.0
582,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.18271036604470356,0.05898935576182593,27,0.16045945269814052,0.2049612793912666,2.0,7.0
583,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.19116266807018878,0.06259428788900889,27,0.16755196648138668,0.21477336965899088,3.0,3.0
584,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.17422528793388561,0.06606545087280072,27,0.1493052561147959,0.19914531975297534,3.0,5.0
585,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.1911993931741479,0.05473168263454306,27,0.17055448339534157,0.21184430295295426,3.0,7.0
601,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,Mixed-A MAD R3 S7,MAD,Mixed,0.17110306030768477,0.05388370369361853,27,0.15077801003048757,0.19142811058488196,3.0,7.0
603,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,Mixed-B MAD R3 S7,MAD,Mixed,0.16631474955775682,0.04935080733517762,27,0.14769951764995926,0.1849299814655544,3.0,7.0
607,FANToM,FactQ,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.2762463514975597,0.11636944272255335,100,0.25343794072393927,0.29905476227118016,1.0,3.0
608,FANToM,FactQ,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.2830799031768377,0.11694244268570092,100,0.2601591844104403,0.3060006219432351,1.0,5.0
609,FANToM,FactQ,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.2778081360310292,0.11878700192843114,100,0.25452588365305673,0.3010903884090017,1.0,7.0
610,FANToM,FactQ,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.22067065026896288,0.10163406811672895,100,0.200750372918084,0.24059092761984174,2.0,3.0
611,FANToM,FactQ,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.22243807697915052,0.10218222161846328,100,0.2024103615419317,0.24246579241636934,2.0,5.0
612,FANToM,FactQ,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.21399337903245141,0.10159409936284189,100,0.1940809355573344,0.23390582250756842,2.0,7.0
613,FANToM,FactQ,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.1994401935920845,0.101290478876443,100,0.1795872597323017,0.21929312745186733,3.0,3.0
614,FANToM,FactQ,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.1962804045759035,0.09791983840530083,100,0.17708811624846454,0.21547269290334248,3.0,5.0
615,FANToM,FactQ,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.19294868203902416,0.09956572680836388,100,0.17343379958458482,0.21246356449346349,3.0,7.0
632,FANToM,FactQ,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.313950057514324,0.12803534996514893,100,0.2888551289211548,0.3390449861074932,1.0,3.0
633,FANToM,FactQ,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.31301281669711156,0.13131278804574678,100,0.2872755102401452,0.33875012315407793,1.0,5.0
634,FANToM,FactQ,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.31459008210962264,0.13335801072130526,100,0.2884519120082468,0.34072825221099845,1.0,7.0
635,FANToM,FactQ,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.26136240036412983,0.12071052952540189,100,0.23770313657715106,0.2850216641511086,2.0,3.0
636,FANToM,FactQ,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.26567554472134175,0.12251180741214883,100,0.24166323046856059,0.2896878589741229,2.0,5.0
637,FANToM,FactQ,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.262719427989169,0.12206523118198201,100,0.2387946426775005,0.28664421330083745,2.0,7.0
638,FANToM,FactQ,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.2565173683495701,0.12063405805744484,100,0.23287309297031092,0.2801616437288293,3.0,3.0
639,FANToM,FactQ,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.22180768385324204,0.10782750861145844,100,0.20067349216539618,0.2429418755410879,3.0,5.0
640,FANToM,FactQ,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.21699401153742773,0.10259580160640228,100,0.19688523442257289,0.23710278865228257,3.0,7.0
656,FANToM,FactQ,Mixed-A MAD R3 S7,MAD,Mixed,0.23123813182812294,0.11426579371718151,100,0.20884203625955536,0.2536342273966905,3.0,7.0
658,FANToM,FactQ,Mixed-B MAD R3 S7,MAD,Mixed,0.22362533091749182,0.11019876676924809,100,0.20202637263071918,0.24522428920426445,3.0,7.0
662,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.8351063829787234,0.37157895794274415,376,0.7975474486540082,0.8726653173034387,1.0,3.0
663,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.824468085106383,0.38092831737575444,376,0.7859641242417724,0.8629720459709936,1.0,5.0
664,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.8351063829787234,0.37157895794274415,376,0.7975474486540082,0.8726653173034387,1.0,7.0
665,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.8351063829787234,0.3715789579427441,376,0.7975474486540082,0.8726653173034387,2.0,3.0
666,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.8430851063829787,0.36420514833115947,376,0.8062715114403906,0.8798987013255669,2.0,5.0
667,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.8351063829787234,0.3715789579427441,376,0.7975474486540082,0.8726653173034387,2.0,7.0
668,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.8164893617021277,0.38760036449052976,376,0.7773109951047956,0.8556677282994598,3.0,3.0
669,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.8377659574468085,0.3691566005703823,376,0.8004518732663621,0.8750800416272548,3.0,5.0
670,FANToM,Info_AccessQ_Binary,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.8324468085106383,0.373966661388134,376,0.7946465268357158,0.8702470901855609,3.0,7.0
687,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.8696808510638298,0.33710280015499794,376,0.8356067420190164,0.9037549601086431,1.0,3.0
688,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.8776595744680851,0.3281151847569464,376,0.8444939271357975,0.9108252218003726,1.0,5.0
689,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.875,0.33115957885386105,376,0.8415266274978653,0.9084733725021347,1.0,7.0
690,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.8856382978723404,0.3186741148718573,376,0.8534269471066086,0.9178496486380722,2.0,3.0
691,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.875,0.3311595788538611,376,0.8415266274978653,0.9084733725021347,2.0,5.0
692,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.8829787234042553,0.3218739456362266,376,0.8504439360419128,0.9155135107665978,2.0,7.0
693,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.8457446808510638,0.36167459219344933,376,0.8091868727062735,0.8823024889958541,3.0,3.0
694,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.8829787234042553,0.3218739456362266,376,0.8504439360419128,0.9155135107665978,3.0,5.0
695,FANToM,Info_AccessQ_Binary,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.901595744680851,0.29825734996561387,376,0.871448105855328,0.9317433835063741,3.0,7.0
711,FANToM,Info_AccessQ_Binary,Mixed-A MAD R3 S7,MAD,Mixed,0.8723404255319149,0.33415501562610883,376,0.8385642764311656,0.9061165746326643,3.0,7.0
713,FANToM,Info_AccessQ_Binary,Mixed-B MAD R3 S7,MAD,Mixed,0.8723404255319149,0.33415501562610894,376,0.8385642764311656,0.9061165746326643,3.0,7.0
717,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.34444444444444444,0.47784890449867806,90,0.2457198379564804,0.4431690509324085,1.0,3.0
718,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.35555555555555557,0.48136302521843194,90,0.2561049242050403,0.45500618690607086,1.0,5.0
719,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.3,0.460824858880028,90,0.2047925977762115,0.3952074022237885,1.0,7.0
720,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.24444444444444444,0.4321649474711266,90,0.15515824126325317,0.3337306476256357,2.0,3.0
721,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.2111111111111111,0.4103833353069151,90,0.1263250356258099,0.2958971865964123,2.0,5.0
722,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.2777777777777778,0.4504124895432845,90,0.1847215933462657,0.3708339622092899,2.0,7.0
723,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.15555555555555556,0.3644639317587664,90,0.08025652713214741,0.2308545839789637,3.0,3.0
724,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.17777777777777778,0.3844674641127625,90,0.09834597675318649,0.25720957880236905,3.0,5.0
725,FANToM,Info_AccessQ_List,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.2,0.4022409138923946,90,0.11689616620750139,0.28310383379249865,3.0,7.0
742,FANToM,Info_AccessQ_List,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.23333333333333334,0.42532208548874395,90,0.14546088008460434,0.32120578658206234,1.0,3.0
743,FANToM,Info_AccessQ_List,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.26666666666666666,0.4446940622369092,90,0.1747919215567414,0.35854141177659193,1.0,5.0
744,FANToM,Info_AccessQ_List,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.25555555555555554,0.43861659721311436,90,0.16493642772814343,0.34617468338296764,1.0,7.0
745,FANToM,Info_AccessQ_List,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.25555555555555554,0.4386165972131144,90,0.16493642772814343,0.34617468338296764,2.0,3.0
746,FANToM,Info_AccessQ_List,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.28888888888888886,0.4557853931339367,90,0.19472265107503953,0.3830551267027382,2.0,5.0
747,FANToM,Info_AccessQ_List,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.3111111111111111,0.4655417152513843,90,0.21492919626473758,0.4072930259574846,2.0,7.0
748,FANToM,Info_AccessQ_List,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.26666666666666666,0.4446940622369091,90,0.17479192155674145,0.3585414117765919,3.0,3.0
749,FANToM,Info_AccessQ_List,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.35555555555555557,0.48136302521843183,90,0.25610492420504033,0.4550061869060708,3.0,5.0
750,FANToM,Info_AccessQ_List,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.35555555555555557,0.4813630252184319,90,0.2561049242050403,0.45500618690607086,3.0,7.0
766,FANToM,Info_AccessQ_List,Mixed-A MAD R3 S7,MAD,Mixed,0.2111111111111111,0.41038333530691523,90,0.12632503562580988,0.29589718659641234,3.0,7.0
768,FANToM,Info_AccessQ_List,Mixed-B MAD R3 S7,MAD,Mixed,0.28888888888888886,0.45578539313393657,90,0.19472265107503955,0.38305512670273817,3.0,7.0
772,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.5909090909090909,0.49353910345005253,132,0.5067132432630503,0.6751049385551315,1.0,3.0
773,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.6439393939393939,0.48065756100924395,132,0.5619410872322793,0.7259377006465085,1.0,5.0
774,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.5606060606060606,0.4982040379949154,132,0.4756143933066786,0.6455977279054425,1.0,7.0
775,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.553030303030303,0.49907385889462136,132,0.46789024767526544,0.6381703583853405,2.0,3.0
776,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.6060606060606061,0.49048310438605264,132,0.5223860999451562,0.689735112176056,2.0,5.0
777,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.5681818181818182,0.49721640147515817,132,0.48335863782372596,0.6530049985399105,2.0,7.0
778,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.6136363636363636,0.48877049786543225,132,0.5302540215190241,0.6970187057537032,3.0,3.0
779,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.6363636363636364,0.48287825457761896,132,0.5539864879881627,0.71874078473911,3.0,5.0
780,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.6287878787878788,0.48496955173649475,132,0.5460539632672278,0.7115217943085298,3.0,7.0
797,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.553030303030303,0.4990738588946215,132,0.4678902476752654,0.6381703583853406,1.0,3.0
798,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.5,0.5019047688023744,132,0.41437700244721826,0.5856229975527817,1.0,5.0
799,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R1 S7,MAD,<qLKSiki>,0.5303030303030303,0.50098214896195,132,0.44483742809942467,0.6157686325066358,1.0,7.0
800,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R2 S3,MAD,<qLKSiki>,0.5227272727272727,0.5013860040448349,132,0.4371927744204162,0.6082617710341293,2.0,3.0
801,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R2 S5,MAD,<qLKSiki>,0.5378787878787878,0.5004624278445043,132,0.45250184807238036,0.6232557276851953,2.0,5.0
802,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R2 S7,MAD,<qLKSiki>,0.5757575757575758,0.4961102457079155,132,0.49112310126250536,0.6603920502526462,2.0,7.0
803,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R3 S3,MAD,<qLKSiki>,0.5227272727272727,0.5013860040448349,132,0.4371927744204162,0.6082617710341293,3.0,3.0
804,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R3 S5,MAD,<qLKSiki>,0.553030303030303,0.4990738588946215,132,0.4678902476752654,0.6381703583853406,3.0,5.0
805,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> MAD R3 S7,MAD,<qLKSiki>,0.5303030303030303,0.50098214896195,132,0.44483742809942467,0.6157686325066358,3.0,7.0
821,Hi-ToM,Listener_Belief_Private_Communication,Mixed-A MAD R3 S7,MAD,Mixed,0.5303030303030303,0.5009821489619499,132,0.44483742809942467,0.6157686325066358,3.0,7.0
823,Hi-ToM,Listener_Belief_Private_Communication,Mixed-B MAD R3 S7,MAD,Mixed,0.6515151515151515,0.47830566873682184,132,0.5699180684640036,0.7331122345662994,3.0,7.0
827,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R1 S3,MAD,<Rc3kmmq>,0.4485294117647059,0.4982604861384106,272,0.3893149117308275,0.5077439117985842,1.0,3.0
828,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R1 S5,MAD,<Rc3kmmq>,0.4375,0.4969928017772995,272,0.3784361546893683,0.4965638453106317,1.0,5.0
829,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R1 S7,MAD,<Rc3kmmq>,0.46691176470588236,0.4998236068277107,272,0.4075114995698445,0.5263120298419202,1.0,7.0
830,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R2 S3,MAD,<Rc3kmmq>,0.48161764705882354,0.5005830115193178,272,0.4221271324039338,0.5411081617137132,2.0,3.0
831,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R2 S5,MAD,<Rc3kmmq>,0.47058823529411764,0.5000542623041371,272,0.41116055849470967,0.5300159120935256,2.0,5.0
832,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R2 S7,MAD,<Rc3kmmq>,0.49264705882352944,0.5008674914351674,272,0.43312273587668126,0.5521713817703776,2.0,7.0
833,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R3 S3,MAD,<Rc3kmmq>,0.47794117647058826,0.5004339336898314,272,0.4184683785911298,0.5374139743500468,3.0,3.0
834,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R3 S5,MAD,<Rc3kmmq>,0.48161764705882354,0.5005830115193178,272,0.4221271324039338,0.5411081617137132,3.0,5.0
835,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> MAD R3 S7,MAD,<Rc3kmmq>,0.4742647058823529,0.5002576935245879,272,0.414812852817025,0.5337165589476809,3.0,7.0
852,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> MAD R1 S3,MAD,<qLKSiki>,0.4411764705882353,0.4974429950445204,272,0.38205912320393187,0.5002938179725387,1.0,3.0
853,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> MAD R1 S5,MAD,<qLKSiki>,0.45955882352941174,0.49928046773022605,272,0.40022310637781405,0.5188945406810095,1.0,5.0
