,dataset,question_type,config,madp,llm,mean_metric,std_metric,count,ci_lower,ci_upper,layers,workers
11,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.4777777777777778,0.502304303170668,90,0.374000633578272,0.5815549219772836,3.0,3.0
12,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.4888888888888889,0.5026769786045273,90,0.38503474914704927,0.5927430286307285,4.0,3.0
13,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.43333333333333335,0.4983117565757134,90,0.3303810578062487,0.536285608860418,5.0,3.0
14,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.4777777777777778,0.5023043031706679,90,0.374000633578272,0.5815549219772836,3.0,4.0
15,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.4,0.49264249635357593,90,0.2982190057696583,0.5017809942303417,4.0,4.0
16,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.45555555555555555,0.5008108282005754,90,0.35208696648160076,0.5590241446295103,5.0,4.0
17,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.45555555555555555,0.5008108282005754,90,0.35208696648160076,0.5590241446295103,3.0,5.0
18,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.4777777777777778,0.502304303170668,90,0.374000633578272,0.5815549219772836,4.0,5.0
19,FANToM,AnswerabilityQ_List,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.4666666666666667,0.5016825622427262,90,0.3630179754736879,0.5703153578596454,5.0,5.0
36,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.45555555555555555,0.5008108282005755,90,0.35208696648160076,0.5590241446295103,3.0,3.0
37,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.4444444444444444,0.49968779266390756,90,0.3412078769161827,0.5476810119727061,4.0,3.0
38,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W3 L5,MoA,<qLKSiki>,0.5,0.5028011423654931,90,0.39612020775937673,0.6038797922406233,5.0,3.0
39,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W4 L3,MoA,<qLKSiki>,0.43333333333333335,0.4983117565757133,90,0.33038105780624877,0.536285608860418,3.0,4.0
40,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W4 L4,MoA,<qLKSiki>,0.4888888888888889,0.5026769786045273,90,0.38503474914704927,0.5927430286307285,4.0,4.0
41,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W4 L5,MoA,<qLKSiki>,0.4777777777777778,0.502304303170668,90,0.374000633578272,0.5815549219772836,5.0,4.0
42,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W5 L3,MoA,<qLKSiki>,0.4111111111111111,0.4947918514685246,90,0.30888605551340304,0.5133361667088192,3.0,5.0
43,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W5 L4,MoA,<qLKSiki>,0.45555555555555555,0.5008108282005754,90,0.35208696648160076,0.5590241446295103,4.0,5.0
44,FANToM,AnswerabilityQ_List,<qLKSiki> MoA W5 L5,MoA,<qLKSiki>,0.5111111111111111,0.5026769786045271,90,0.4072569713692715,0.6149652508529506,5.0,5.0
50,FANToM,AnswerabilityQ_List,Mixed MoA W5 L5,MoA,Mixed,0.45555555555555555,0.5008108282005754,90,0.35208696648160076,0.5590241446295103,5.0,5.0
66,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.43617021276595747,0.49656979397028167,376,0.38597729446233003,0.4863631310695849,3.0,3.0
67,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.42819148936170215,0.495475987208976,376,0.37810913226030013,0.47827384646310417,4.0,3.0
68,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.42021276595744683,0.49425063271913194,376,0.37025426680823714,0.4701712651066565,5.0,3.0
69,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.425531914893617,0.49508219820422095,376,0.37548936170212766,0.4755744680851064,3.0,4.0
70,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.43882978723404253,0.4969053165513743,376,0.38860295454877875,0.4890566199193063,4.0,4.0
71,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.42819148936170215,0.4954759872089758,376,0.37810913226030013,0.47827384646310417,5.0,4.0
72,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.449468085106383,0.4981027835484593,376,0.39912021331667547,0.4998159568960905,3.0,5.0
73,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.4308510638297872,0.4958551607329823,376,0.38073038014077465,0.4809717475187998,4.0,5.0
74,FANToM,AnswerabilityQs_Binary,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.43882978723404253,0.49690531655137393,376,0.3886029545487788,0.48905661991930627,5.0,5.0
91,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.5132978723404256,0.5004891224613456,376,0.46270879112647656,0.5638869535543746,3.0,3.0
92,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.4228723404255319,0.4946737588144071,376,0.37287107199435987,0.47287360885670393,4.0,3.0
93,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W3 L5,MoA,<qLKSiki>,0.40691489361702127,0.4919133291589641,376,0.3571926474338011,0.45663713980024145,5.0,3.0
94,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W4 L3,MoA,<qLKSiki>,0.7101063829787234,0.45431735088938524,376,0.6641843112900937,0.7560284546673531,3.0,4.0
95,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W4 L4,MoA,<qLKSiki>,0.5611702127659575,0.496905316551374,376,0.5109433800806937,0.6113970454512212,4.0,4.0
96,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W4 L5,MoA,<qLKSiki>,0.47074468085106386,0.4998084739560724,376,0.420224399099413,0.5212649626027147,5.0,4.0
97,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W5 L3,MoA,<qLKSiki>,0.6622340425531915,0.47357850008703006,376,0.6143650677306003,0.7101030173757827,3.0,5.0
98,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W5 L4,MoA,<qLKSiki>,0.5638297872340425,0.49656979397028145,376,0.5136368689304152,0.6140227055376699,4.0,5.0
99,FANToM,AnswerabilityQs_Binary,<qLKSiki> MoA W5 L5,MoA,<qLKSiki>,0.4654255319148936,0.4994678018715352,376,0.41493968505299067,0.5159113787767965,5.0,5.0
105,FANToM,AnswerabilityQs_Binary,Mixed MoA W5 L5,MoA,Mixed,0.6303191489361702,0.4833614567508878,376,0.5814613198768546,0.6791769779954859,5.0,5.0
121,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.24675324675324675,0.4339489466650291,77,0.14982522540588794,0.34368126810060556,3.0,3.0
122,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.2727272727272727,0.44828220776542427,77,0.17259773505272072,0.3728568104018247,4.0,3.0
123,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.24675324675324675,0.43394894666502903,77,0.14982522540588794,0.34368126810060556,5.0,3.0
124,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.2597402597402597,0.44136741475237473,77,0.16115522910952548,0.3583252903709939,3.0,4.0
125,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.2597402597402597,0.4413674147523747,77,0.1611552291095255,0.3583252903709939,4.0,4.0
126,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.2987012987012987,0.4606898450017809,77,0.19580035730251044,0.40160224010008694,5.0,4.0
127,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.22077922077922077,0.4174917781534154,77,0.12752711751639667,0.31403132404204487,3.0,5.0
128,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.2077922077922078,0.4083877909943188,77,0.11657359595385802,0.2990108196305576,4.0,5.0
129,FANToM,BeliefQ_Choice_First_Order,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.19480519480519481,0.3986477484460184,77,0.10576214545939462,0.283848244150995,5.0,5.0
146,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.4155844155844156,0.4960541500218804,77,0.30478440647670474,0.5263844246921264,3.0,3.0
147,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.4025974025974026,0.49363688603701666,77,0.2923373201721453,0.5128574850226599,4.0,3.0
148,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W3 L5,MoA,<qLKSiki>,0.4155844155844156,0.4960541500218804,77,0.30478440647670474,0.5263844246921264,5.0,3.0
149,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W4 L3,MoA,<qLKSiki>,0.4025974025974026,0.4936368860370168,77,0.2923373201721453,0.5128574850226599,3.0,4.0
150,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W4 L4,MoA,<qLKSiki>,0.42857142857142855,0.4981167541368988,77,0.3173107105779649,0.5398321465648922,4.0,4.0
151,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W4 L5,MoA,<qLKSiki>,0.44155844155844154,0.4998290890396145,77,0.32991525176667125,0.5532016313502118,5.0,4.0
152,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W5 L3,MoA,<qLKSiki>,0.4155844155844156,0.4960541500218804,77,0.30478440647670474,0.5263844246921264,3.0,5.0
153,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W5 L4,MoA,<qLKSiki>,0.38961038961038963,0.4908597225878863,77,0.2799706219944,0.4992501572263793,4.0,5.0
154,FANToM,BeliefQ_Choice_First_Order,<qLKSiki> MoA W5 L5,MoA,<qLKSiki>,0.37662337662337664,0.487716511676745,77,0.26768568517702807,0.4855610680697252,5.0,5.0
160,FANToM,BeliefQ_Choice_First_Order,Mixed MoA W5 L5,MoA,Mixed,0.3246753246753247,0.47132395947782424,77,0.2193991184375142,0.42995153091313515,5.0,5.0
176,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.5,0.5099019513592785,26,0.30399999999999994,0.6960000000000001,3.0,3.0
177,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,4.0,3.0
178,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.38461538461538464,0.4961389383568338,26,0.19390571649446084,0.5753250527363084,5.0,3.0
179,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.46153846153846156,0.5083911274417939,26,0.2661192035557015,0.6569577195212216,3.0,4.0
180,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.4230769230769231,0.5038314736557788,26,0.2294103395832027,0.6167435065706435,4.0,4.0
181,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,5.0,4.0
182,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.38461538461538464,0.49613893835683387,26,0.1939057164944608,0.5753250527363085,3.0,5.0
183,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.38461538461538464,0.4961389383568338,26,0.19390571649446084,0.5753250527363084,4.0,5.0
184,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.4230769230769231,0.503831473655779,26,0.22941033958320264,0.6167435065706435,5.0,5.0
201,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,3.0,3.0
202,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,4.0,3.0
203,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W3 L5,MoA,<qLKSiki>,0.46153846153846156,0.508391127441794,26,0.26611920355570146,0.6569577195212217,5.0,3.0
204,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W4 L3,MoA,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,3.0,4.0
205,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W4 L4,MoA,<qLKSiki>,0.5384615384615384,0.508391127441794,26,0.3430422804787783,0.7338807964442986,4.0,4.0
206,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W4 L5,MoA,<qLKSiki>,0.5,0.5099019513592784,26,0.30400000000000005,0.696,5.0,4.0
207,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W5 L3,MoA,<qLKSiki>,0.6153846153846154,0.49613893835683387,26,0.4246749472636916,0.8060942835055392,3.0,5.0
208,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W5 L4,MoA,<qLKSiki>,0.5769230769230769,0.503831473655779,26,0.3832564934293564,0.7705896604167973,4.0,5.0
209,FANToM,BeliefQ_Choice_Second_Order_Acyclic,<qLKSiki> MoA W5 L5,MoA,<qLKSiki>,0.5,0.5099019513592784,26,0.30400000000000005,0.696,5.0,5.0
215,FANToM,BeliefQ_Choice_Second_Order_Acyclic,Mixed MoA W5 L5,MoA,Mixed,0.5769230769230769,0.503831473655779,26,0.3832564934293564,0.7705896604167973,5.0,5.0
231,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.4074074074074074,0.5007117441325405,27,0.21853784803667226,0.5962769667781425,3.0,3.0
232,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.4074074074074074,0.5007117441325405,27,0.21853784803667226,0.5962769667781425,4.0,3.0
233,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.48148148148148145,0.5091750772173155,27,0.28941953445605195,0.673543428506911,5.0,3.0
234,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,3.0,4.0
235,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,4.0,4.0
236,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,5.0,4.0
237,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,3.0,5.0
238,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.48148148148148145,0.5091750772173155,27,0.28941953445605195,0.673543428506911,4.0,5.0
239,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.37037037037037035,0.4921028776234113,27,0.18474809417865792,0.5559926465620828,5.0,5.0
256,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,3.0,3.0
257,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,4.0,3.0
258,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W3 L5,MoA,<qLKSiki>,0.5555555555555556,0.5063696835418333,27,0.36455180912869145,0.7465593019824197,5.0,3.0
259,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W4 L3,MoA,<qLKSiki>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,3.0,4.0
260,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W4 L4,MoA,<qLKSiki>,0.5555555555555556,0.5063696835418334,27,0.36455180912869145,0.7465593019824197,4.0,4.0
261,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W4 L5,MoA,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,5.0,4.0
262,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W5 L3,MoA,<qLKSiki>,0.5185185185185185,0.5091750772173155,27,0.326456571493089,0.710580465543948,3.0,5.0
263,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W5 L4,MoA,<qLKSiki>,0.5555555555555556,0.5063696835418333,27,0.36455180912869145,0.7465593019824197,4.0,5.0
264,FANToM,BeliefQ_Choice_Second_Order_Cyclic,<qLKSiki> MoA W5 L5,MoA,<qLKSiki>,0.4444444444444444,0.5063696835418333,27,0.2534406980175803,0.6354481908713085,5.0,5.0
270,FANToM,BeliefQ_Choice_Second_Order_Cyclic,Mixed MoA W5 L5,MoA,Mixed,0.5185185185185185,0.5091750772173155,27,0.326456571493089,0.710580465543948,5.0,5.0
286,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.05194805194805195,0.22337741817404583,77,0.002053862035419414,0.1018422418606845,3.0,3.0
287,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.05194805194805195,0.22337741817404577,77,0.002053862035419428,0.10184224186068447,4.0,3.0
288,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.06493506493506493,0.24802707501094023,77,0.009535060381209493,0.12033506948892037,5.0,3.0
289,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.09090909090909091,0.28936492084609694,77,0.026275752262926236,0.1555424295552556,3.0,4.0
290,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.06493506493506493,0.2480270750109402,77,0.0095350603812095,0.12033506948892037,4.0,4.0
291,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.06493506493506493,0.2480270750109402,77,0.0095350603812095,0.12033506948892037,5.0,4.0
292,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.06493506493506493,0.2480270750109402,77,0.0095350603812095,0.12033506948892037,3.0,5.0
293,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.09090909090909091,0.28936492084609694,77,0.026275752262926236,0.1555424295552556,4.0,5.0
294,FANToM,BeliefQ_Dist_First_Order,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.06493506493506493,0.2480270750109402,77,0.0095350603812095,0.12033506948892037,5.0,5.0
311,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.03896103896103896,0.19477101545677747,77,-0.0045435467491645246,0.08246562467124244,3.0,3.0
312,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.06493506493506493,0.24802707501094018,77,0.009535060381209506,0.12033506948892035,4.0,3.0
313,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W3 L5,MoA,<qLKSiki>,0.07792207792207792,0.2698066445201162,77,0.017657329267457923,0.13818682657669792,5.0,3.0
314,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W4 L3,MoA,<qLKSiki>,0.07792207792207792,0.26980664452011627,77,0.01765732926745791,0.13818682657669792,3.0,4.0
315,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W4 L4,MoA,<qLKSiki>,0.07792207792207792,0.2698066445201162,77,0.017657329267457923,0.13818682657669792,4.0,4.0
316,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W4 L5,MoA,<qLKSiki>,0.06493506493506493,0.2480270750109402,77,0.0095350603812095,0.12033506948892037,5.0,4.0
317,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W5 L3,MoA,<qLKSiki>,0.12987012987012986,0.33836485099003594,77,0.05429203306402204,0.2054482266762377,3.0,5.0
318,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W5 L4,MoA,<qLKSiki>,0.07792207792207792,0.26980664452011627,77,0.01765732926745791,0.13818682657669792,4.0,5.0
319,FANToM,BeliefQ_Dist_First_Order,<qLKSiki> MoA W5 L5,MoA,<qLKSiki>,0.09090909090909091,0.28936492084609694,77,0.026275752262926236,0.1555424295552556,5.0,5.0
325,FANToM,BeliefQ_Dist_First_Order,Mixed MoA W5 L5,MoA,Mixed,0.05194805194805195,0.22337741817404583,77,0.002053862035419414,0.1018422418606845,5.0,5.0
341,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W3 L3,MoA,<Rc3kmmq>,0.20883760485559946,0.07633320479305647,77,0.19178761185399196,0.22588759785720697,3.0,3.0
342,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W3 L4,MoA,<Rc3kmmq>,0.2064362671177071,0.07454750388746,77,0.1897851331450887,0.2230874010903255,4.0,3.0
343,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W3 L5,MoA,<Rc3kmmq>,0.19941063499542122,0.06989945225858828,77,0.18379770252316197,0.21502356746768048,5.0,3.0
344,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W4 L3,MoA,<Rc3kmmq>,0.20195522211257005,0.06946460971460545,77,0.18643941725799446,0.21747102696714565,3.0,4.0
345,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W4 L4,MoA,<Rc3kmmq>,0.2047968491800498,0.0749505813090702,77,0.18805568273419526,0.22153801562590436,4.0,4.0
346,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W4 L5,MoA,<Rc3kmmq>,0.20466202539141867,0.06983958384976982,77,0.18906246529038553,0.2202615854924518,5.0,4.0
347,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W5 L3,MoA,<Rc3kmmq>,0.20973189832631217,0.07940003657319443,77,0.19199688940626894,0.2274669072463554,3.0,5.0
348,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W5 L4,MoA,<Rc3kmmq>,0.20267236590908513,0.07175383315339713,77,0.1866452338579595,0.21869949796021076,4.0,5.0
349,FANToM,BeliefQ_Dist_First_Order_TokenF1,<Rc3kmmq> MoA W5 L5,MoA,<Rc3kmmq>,0.19574026432723635,0.06561483256775875,77,0.1810843562055365,0.2103961724489362,5.0,5.0
366,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MoA W3 L3,MoA,<qLKSiki>,0.28572152736968376,0.08835517060105695,77,0.265986275266907,0.3054567794724605,3.0,3.0
367,FANToM,BeliefQ_Dist_First_Order_TokenF1,<qLKSiki> MoA W3 L4,MoA,<qLKSiki>,0.28932117519500744,0.08837104407617548,77,0.2695823775494958,0.30905997284051906,4.0,3.0
