,dataset,question_type,config,madp,llm,mean_metric,std_metric,count,ci_lower,ci_upper,iters
487,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.17008361348392376,0.0494595605911197,26,0.15107197046114781,0.1890952565066997,3.0
488,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.15252901082818393,0.036194607133582316,26,0.13861625175897305,0.16644176989739481,4.0
489,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.15452890681391304,0.040428218703556534,26,0.13898879984869406,0.17006901377913203,5.0
492,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,Mixed-A Reflection T5,Reflection,Mixed,0.1682565005839557,0.08192209728516223,26,0.13676666018407424,0.19974634098383715,5.0
494,FANToM,BeliefQ_Dist_Second_Order_Acyclic_TokenF1,Mixed-B Reflection T5,Reflection,Mixed,0.14353572270670018,0.037610179981107814,26,0.1290788349527973,0.15799261046060306,5.0
515,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,1.0
516,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.2222222222222222,0.4236592728681617,27,0.062417022668614236,0.38202742177583016,2.0
517,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,3.0
518,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.3333333333333333,0.48038446141526137,27,0.15213126923309184,0.5145353974335748,4.0
519,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.3333333333333333,0.4803844614152614,27,0.1521312692330918,0.5145353974335748,5.0
540,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.2962962962962963,0.4653216269680752,27,0.12077596612431138,0.47181662646828115,1.0
541,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.5185185185185185,0.5091750772173156,27,0.32645657149308893,0.710580465543948,2.0
542,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.5555555555555556,0.5063696835418333,27,0.36455180912869145,0.7465593019824197,3.0
543,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.2962962962962963,0.4653216269680752,27,0.12077596612431138,0.47181662646828115,4.0
544,FANToM,BeliefQ_Dist_Second_Order_Cyclic,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.5925925925925926,0.5007117441325405,27,0.40372303322185743,0.7814621519633277,5.0
547,FANToM,BeliefQ_Dist_Second_Order_Cyclic,Mixed-A Reflection T5,Reflection,Mixed,0.25925925925925924,0.4465760847047225,27,0.09080978841688442,0.42770873010163407,5.0
549,FANToM,BeliefQ_Dist_Second_Order_Cyclic,Mixed-B Reflection T5,Reflection,Mixed,0.4444444444444444,0.5063696835418332,27,0.2534406980175803,0.6354481908713085,5.0
570,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.15933312481751874,0.0571680977209987,27,0.13776919396677748,0.18089705566826,1.0
571,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.15348395402732132,0.050247555448004105,27,0.1345304667801578,0.17243744127448485,2.0
572,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.15439624843167946,0.05145479292076217,27,0.1349873885829991,0.1738051082803598,3.0
573,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.14632854614908913,0.05711129785006738,27,0.12478604033325234,0.16787105196492594,4.0
574,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.14172678773562208,0.04921934499013311,27,0.12316114371042035,0.1602924317608238,5.0
595,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.18522412217585116,0.0644732382819149,27,0.16090467641049205,0.20954356794121026,1.0
596,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.17894319913076373,0.05824117154396626,27,0.15697450249912936,0.2009118957623981,2.0
597,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.16095452804424426,0.040340540732546386,27,0.14573798830413298,0.17617106778435554,3.0
598,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.15919192565671733,0.05374219111850976,27,0.1389202542307642,0.17946359708267046,4.0
599,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.16044886935246339,0.050374910579957494,27,0.14144734347241875,0.17945039523250803,5.0
602,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,Mixed-A Reflection T5,Reflection,Mixed,0.16679942810178275,0.08054666576506873,27,0.13641705051608044,0.19718180568748506,5.0
604,FANToM,BeliefQ_Dist_Second_Order_Cyclic_TokenF1,Mixed-B Reflection T5,Reflection,Mixed,0.1540549971362434,0.053458399299481006,27,0.1338903726019222,0.17421962167056462,5.0
625,FANToM,FactQ,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.22635034721087088,0.09952309376603811,100,0.2068438208327274,0.24585687358901437,1.0
626,FANToM,FactQ,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.19981642598564447,0.09828710481740024,100,0.18055215344143402,0.21908069852985493,2.0
627,FANToM,FactQ,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.18961064296166733,0.09520936936016429,100,0.1709496065670751,0.20827167935625954,3.0
628,FANToM,FactQ,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.18214771064922,0.09476833886703391,100,0.16357311623128135,0.20072230506715866,4.0
629,FANToM,FactQ,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.17314233225829334,0.08608334730597184,100,0.15626999618632287,0.19001466833026381,5.0
650,FANToM,FactQ,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.25209060485147916,0.11147464395680146,100,0.23024157463594608,0.27393963506701224,1.0
651,FANToM,FactQ,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.22646230925295327,0.10626539314305786,100,0.20563429219691393,0.24729032630899261,2.0
652,FANToM,FactQ,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.21973322617637814,0.11010792626117649,100,0.19815207262918755,0.24131437972356873,3.0
653,FANToM,FactQ,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.23621346651031977,0.13258763849121658,100,0.21022628936604132,0.2622006436545982,4.0
654,FANToM,FactQ,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.22576232945800784,0.12186583010115057,100,0.20187662675818233,0.24964803215783335,5.0
657,FANToM,FactQ,Mixed-A Reflection T5,Reflection,Mixed,0.18656389356042946,0.09881755220543113,100,0.16719565332816497,0.20593213379269396,5.0
659,FANToM,FactQ,Mixed-B Reflection T5,Reflection,Mixed,0.19217609411881348,0.0966133286679984,100,0.1732398816998858,0.21111230653774116,5.0
680,FANToM,Info_AccessQ_Binary,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.800531914893617,0.40013295662657367,376,0.7600867628799033,0.8409770669073307,1.0
681,FANToM,Info_AccessQ_Binary,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.8404255319148937,0.36669890251592385,376,0.8033598700894925,0.8774911937402948,2.0
682,FANToM,Info_AccessQ_Binary,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.8377659574468085,0.3691566005703823,376,0.8004518732663621,0.8750800416272548,3.0
683,FANToM,Info_AccessQ_Binary,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.8164893617021277,0.38760036449052976,376,0.7773109951047956,0.8556677282994598,4.0
684,FANToM,Info_AccessQ_Binary,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.800531914893617,0.4001329566265736,376,0.7600867628799033,0.8409770669073307,5.0
705,FANToM,Info_AccessQ_Binary,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.8324468085106383,0.37396666138813384,376,0.7946465268357158,0.8702470901855609,1.0
706,FANToM,Info_AccessQ_Binary,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.8164893617021277,0.38760036449052965,376,0.7773109951047956,0.8556677282994598,2.0
707,FANToM,Info_AccessQ_Binary,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.7978723404255319,0.4021220308060408,376,0.7572261342216478,0.838518546629416,3.0
708,FANToM,Info_AccessQ_Binary,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.8271276595744681,0.3786407193187771,376,0.7888549274792664,0.8654003916696698,4.0
709,FANToM,Info_AccessQ_Binary,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.8590425531914894,0.3484413114395745,376,0.82382235556557,0.8942627508174087,5.0
712,FANToM,Info_AccessQ_Binary,Mixed-A Reflection T5,Reflection,Mixed,0.824468085106383,0.38092831737575455,376,0.7859641242417724,0.8629720459709936,5.0
714,FANToM,Info_AccessQ_Binary,Mixed-B Reflection T5,Reflection,Mixed,0.8457446808510638,0.3616745921934493,376,0.8091868727062735,0.8823024889958541,5.0
735,FANToM,Info_AccessQ_List,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.37777777777777777,0.4875478144866783,90,0.27704935572612194,0.4785061998294336,1.0
736,FANToM,Info_AccessQ_List,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.37777777777777777,0.4875478144866783,90,0.27704935572612194,0.4785061998294336,2.0
737,FANToM,Info_AccessQ_List,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.32222222222222224,0.469945676463213,90,0.225130439562963,0.4193140048814815,3.0
738,FANToM,Info_AccessQ_List,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.26666666666666666,0.4446940622369092,90,0.1747919215567414,0.35854141177659193,4.0
739,FANToM,Info_AccessQ_List,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.3111111111111111,0.4655417152513843,90,0.21492919626473758,0.4072930259574846,5.0
760,FANToM,Info_AccessQ_List,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.2777777777777778,0.4504124895432844,90,0.18472159334626573,0.3708339622092899,1.0
761,FANToM,Info_AccessQ_List,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.2222222222222222,0.41806880186893863,90,0.1358483128947399,0.30859613154970456,2.0
762,FANToM,Info_AccessQ_List,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.24444444444444444,0.43216494747112655,90,0.15515824126325317,0.3337306476256357,3.0
763,FANToM,Info_AccessQ_List,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.24444444444444444,0.4321649474711266,90,0.15515824126325317,0.3337306476256357,4.0
764,FANToM,Info_AccessQ_List,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.25555555555555554,0.4386165972131144,90,0.16493642772814343,0.34617468338296764,5.0
767,FANToM,Info_AccessQ_List,Mixed-A Reflection T5,Reflection,Mixed,0.2777777777777778,0.45041248954328433,90,0.18472159334626576,0.3708339622092898,5.0
769,FANToM,Info_AccessQ_List,Mixed-B Reflection T5,Reflection,Mixed,0.2777777777777778,0.45041248954328433,90,0.18472159334626576,0.3708339622092898,5.0
790,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.6287878787878788,0.48496955173649475,132,0.5460539632672278,0.7115217943085298,1.0
791,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.5,0.5019047688023742,132,0.4143770024472183,0.5856229975527817,2.0
792,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.5833333333333334,0.49488477595883557,132,0.4989079192016001,0.6677587474650667,3.0
793,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.49242424242424243,0.5018471547553728,132,0.40681107360334784,0.5780374112451371,4.0
794,Hi-ToM,Listener_Belief_Private_Communication,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.5303030303030303,0.50098214896195,132,0.44483742809942467,0.6157686325066358,5.0
815,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.48484848484848486,0.5016742729147641,132,0.3992648089958493,0.5704321607011205,1.0
816,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.5,0.5019047688023743,132,0.4143770024472183,0.5856229975527817,2.0
817,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.49242424242424243,0.5018471547553727,132,0.40681107360334784,0.578037411245137,3.0
818,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.4772727272727273,0.501386004044835,132,0.39173822896587074,0.5628072255795838,4.0
819,Hi-ToM,Listener_Belief_Private_Communication,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.45454545454545453,0.49982647925904655,132,0.3692770050893306,0.5398139040015785,5.0
822,Hi-ToM,Listener_Belief_Private_Communication,Mixed-A Reflection T5,Reflection,Mixed,0.5303030303030303,0.50098214896195,132,0.44483742809942467,0.6157686325066358,5.0
824,Hi-ToM,Listener_Belief_Private_Communication,Mixed-B Reflection T5,Reflection,Mixed,0.36363636363636365,0.482878254577619,132,0.28125921526089004,0.44601351201183725,5.0
845,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.5073529411764706,0.5008674914351673,272,0.44782861822962244,0.5668772641233187,1.0
846,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.45955882352941174,0.4992804677302262,272,0.400223106377814,0.5188945406810095,2.0
847,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.44485294117647056,0.49786553304582903,272,0.38568537833822514,0.504020504014716,3.0
848,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.48161764705882354,0.5005830115193178,272,0.4221271324039338,0.5411081617137132,4.0
849,Hi-ToM,Listener_Belief_Public_Claim,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.5073529411764706,0.5008674914351674,272,0.4478286182296224,0.5668772641233187,5.0
870,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.4117647058823529,0.49306015194504976,272,0.35316822633742695,0.4703611854272789,1.0
871,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.41911764705882354,0.49432419944038425,272,0.3603709450047129,0.4778643491129342,2.0
872,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.40808823529411764,0.4923855848230365,272,0.34957192296288925,0.46660454762534603,3.0
873,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.44485294117647056,0.4978655330458293,272,0.3856853783382251,0.504020504014716,4.0
874,Hi-ToM,Listener_Belief_Public_Claim,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.4632352941176471,0.4995656893860119,272,0.40386568052389504,0.5226049077113991,5.0
877,Hi-ToM,Listener_Belief_Public_Claim,Mixed-A Reflection T5,Reflection,Mixed,0.46691176470588236,0.49982360682771076,272,0.4075114995698445,0.5263120298419202,5.0
879,Hi-ToM,Listener_Belief_Public_Claim,Mixed-B Reflection T5,Reflection,Mixed,0.4375,0.4969928017772996,272,0.3784361546893683,0.4965638453106317,5.0
900,Hi-ToM,Listener_Temporal_Private_Communication,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.8939393939393939,0.3090881876572578,132,0.8412101536922431,0.9466686341865448,1.0
901,Hi-ToM,Listener_Temporal_Private_Communication,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.8939393939393939,0.30908818765725776,132,0.8412101536922431,0.9466686341865448,2.0
902,Hi-ToM,Listener_Temporal_Private_Communication,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.9090909090909091,0.2885749523483134,132,0.8598611468440339,0.9583206713377842,3.0
903,Hi-ToM,Listener_Temporal_Private_Communication,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.9090909090909091,0.28857495234831343,132,0.8598611468440339,0.9583206713377842,4.0
904,Hi-ToM,Listener_Temporal_Private_Communication,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.9090909090909091,0.2885749523483134,132,0.8598611468440339,0.9583206713377842,5.0
925,Hi-ToM,Listener_Temporal_Private_Communication,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.8636363636363636,0.34448162788461556,132,0.804869140420446,0.9224035868522813,1.0
926,Hi-ToM,Listener_Temporal_Private_Communication,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.8787878787878788,0.3276169572712153,132,0.8228977026542298,0.9346780549215278,2.0
927,Hi-ToM,Listener_Temporal_Private_Communication,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.9393939393939394,0.239515278882059,132,0.8985335662468427,0.9802543125410362,3.0
928,Hi-ToM,Listener_Temporal_Private_Communication,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.9090909090909091,0.2885749523483133,132,0.8598611468440339,0.9583206713377842,4.0
929,Hi-ToM,Listener_Temporal_Private_Communication,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.9166666666666666,0.27743829976792506,132,0.8693367739486507,0.9639965593846825,5.0
932,Hi-ToM,Listener_Temporal_Private_Communication,Mixed-A Reflection T5,Reflection,Mixed,0.9621212121212122,0.1916303307640744,132,0.9294298245075755,0.9948125997348488,5.0
934,Hi-ToM,Listener_Temporal_Private_Communication,Mixed-B Reflection T5,Reflection,Mixed,0.8409090909090909,0.3671542192050682,132,0.7782740119726974,0.9035441698454845,5.0
955,Hi-ToM,Listener_Temporal_Public_Claim,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.8529411764705882,0.35481738486272735,272,0.8107738069269832,0.8951085460141932,1.0
956,Hi-ToM,Listener_Temporal_Public_Claim,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.9080882352941176,0.2894338912872101,272,0.8736912007263973,0.942485269861838,2.0
957,Hi-ToM,Listener_Temporal_Public_Claim,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.8897058823529411,0.3138334368589992,272,0.8524091458576512,0.9270026188482311,3.0
