,dataset,question_type,config,madp,llm,mean_metric,std_metric,count,ci_lower,ci_upper,iters
958,Hi-ToM,Listener_Temporal_Public_Claim,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.8676470588235294,0.33949873031868105,272,0.8273001958126569,0.907993921834402,4.0
959,Hi-ToM,Listener_Temporal_Public_Claim,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.8897058823529411,0.31383343685899934,272,0.8524091458576512,0.9270026188482311,5.0
980,Hi-ToM,Listener_Temporal_Public_Claim,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.7536764705882353,0.431663407247477,272,0.7023765309900161,0.8049764101864545,1.0
981,Hi-ToM,Listener_Temporal_Public_Claim,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.8529411764705882,0.3548173848627275,272,0.8107738069269832,0.8951085460141932,2.0
982,Hi-ToM,Listener_Temporal_Public_Claim,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.9044117647058824,0.29456770428410245,272,0.8694046151915917,0.939418914220173,3.0
983,Hi-ToM,Listener_Temporal_Public_Claim,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.9227941176470589,0.26740985631943925,272,0.8910144734918364,0.9545737618022814,4.0
984,Hi-ToM,Listener_Temporal_Public_Claim,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.9154411764705882,0.2787369182396813,272,0.8823153964544667,0.9485669564867097,5.0
987,Hi-ToM,Listener_Temporal_Public_Claim,Mixed-A Reflection T5,Reflection,Mixed,0.9558823529411765,0.20573500882731133,272,0.9314322991518607,0.9803324067304924,5.0
989,Hi-ToM,Listener_Temporal_Public_Claim,Mixed-B Reflection T5,Reflection,Mixed,0.7205882352941176,0.4495373016154921,272,0.6671641181861323,0.774012352402103,5.0
1010,Hi-ToM,Order_0,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,1.0,0.0,100,1.0,1.0,1.0
1011,Hi-ToM,Order_0,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.99,0.09999999999999999,100,0.9704,1.0096,2.0
1012,Hi-ToM,Order_0,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.98,0.14070529413628968,100,0.9524217623492872,1.0075782376507127,3.0
1013,Hi-ToM,Order_0,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.99,0.1,100,0.9704,1.0096,4.0
1014,Hi-ToM,Order_0,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.96,0.19694638556693236,100,0.9213985084288813,0.9986014915711187,5.0
1035,Hi-ToM,Order_0,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.98,0.14070529413628968,100,0.9524217623492872,1.0075782376507127,1.0
1036,Hi-ToM,Order_0,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.95,0.2190429135575903,100,0.9070675889427122,0.9929324110572877,2.0
1037,Hi-ToM,Order_0,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.98,0.1407052941362897,100,0.9524217623492872,1.0075782376507127,3.0
1038,Hi-ToM,Order_0,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.98,0.1407052941362897,100,0.9524217623492872,1.0075782376507127,4.0
1039,Hi-ToM,Order_0,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.98,0.1407052941362897,100,0.9524217623492872,1.0075782376507127,5.0
1042,Hi-ToM,Order_0,Mixed-A Reflection T5,Reflection,Mixed,0.99,0.09999999999999999,100,0.9704,1.0096,5.0
1044,Hi-ToM,Order_0,Mixed-B Reflection T5,Reflection,Mixed,0.95,0.21904291355759026,100,0.9070675889427122,0.9929324110572877,5.0
1065,Hi-ToM,Order_1,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.46,0.5009082659620332,100,0.3618219798714415,0.5581780201285585,1.0
1066,Hi-ToM,Order_1,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.48,0.5021167315686783,100,0.381585120612539,0.578414879387461,2.0
1067,Hi-ToM,Order_1,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.52,0.5021167315686782,100,0.42158512061253905,0.618414879387461,3.0
1068,Hi-ToM,Order_1,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.49,0.5024183937956913,100,0.3915259948160445,0.5884740051839554,4.0
1069,Hi-ToM,Order_1,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.47,0.501613558046592,100,0.37168374262286796,0.568316257377132,5.0
1090,Hi-ToM,Order_1,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.45,0.5,100,0.352,0.548,1.0
1091,Hi-ToM,Order_1,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.43,0.49756985195624304,100,0.3324763090165763,0.5275236909834237,2.0
1092,Hi-ToM,Order_1,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.42,0.49604496374885815,100,0.3227751871052238,0.5172248128947762,3.0
1093,Hi-ToM,Order_1,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.46,0.5009082659620332,100,0.3618219798714415,0.5581780201285585,4.0
1094,Hi-ToM,Order_1,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.49,0.5024183937956914,100,0.39152599481604444,0.5884740051839555,5.0
1097,Hi-ToM,Order_1,Mixed-A Reflection T5,Reflection,Mixed,0.48,0.5021167315686783,100,0.381585120612539,0.578414879387461,5.0
1099,Hi-ToM,Order_1,Mixed-B Reflection T5,Reflection,Mixed,0.45,0.5,100,0.352,0.548,5.0
1120,Hi-ToM,Order_2,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.37,0.4852365870939097,100,0.2748936289295937,0.4651063710704063,1.0
1121,Hi-ToM,Order_2,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.37,0.48523658709390965,100,0.2748936289295937,0.4651063710704063,2.0
1122,Hi-ToM,Order_2,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.34,0.47609522856952335,100,0.24668533520037345,0.4333146647996266,3.0
1123,Hi-ToM,Order_2,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.34,0.4760952285695233,100,0.24668533520037345,0.4333146647996266,4.0
1124,Hi-ToM,Order_2,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.43,0.497569851956243,100,0.3324763090165764,0.5275236909834237,5.0
1145,Hi-ToM,Order_2,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.32,0.4688261722621507,100,0.22811007023661847,0.41188992976338157,1.0
1146,Hi-ToM,Order_2,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.33,0.4725815626252608,100,0.2373740137254489,0.42262598627455117,2.0
1147,Hi-ToM,Order_2,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.34,0.4760952285695233,100,0.24668533520037345,0.4333146647996266,3.0
1148,Hi-ToM,Order_2,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.35,0.4793724854411023,100,0.2560429928535439,0.44395700714645603,4.0
1149,Hi-ToM,Order_2,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.32,0.4688261722621506,100,0.2281100702366185,0.4118899297633815,5.0
1152,Hi-ToM,Order_2,Mixed-A Reflection T5,Reflection,Mixed,0.35,0.4793724854411023,100,0.2560429928535439,0.44395700714645603,5.0
1154,Hi-ToM,Order_2,Mixed-B Reflection T5,Reflection,Mixed,0.33,0.47258156262526074,100,0.23737401372544892,0.4226259862745511,5.0
1175,Hi-ToM,Order_3,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.44,0.4988876515698588,100,0.3422180202923077,0.5377819797076924,1.0
1176,Hi-ToM,Order_3,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.35,0.4793724854411021,100,0.2560429928535439,0.44395700714645603,2.0
1177,Hi-ToM,Order_3,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.32,0.4688261722621506,100,0.2281100702366185,0.4118899297633815,3.0
1178,Hi-ToM,Order_3,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.4,0.4923659639173309,100,0.30349627107220317,0.4965037289277969,4.0
1179,Hi-ToM,Order_3,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.35,0.47937248544110217,100,0.2560429928535439,0.44395700714645603,5.0
1200,Hi-ToM,Order_3,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.37,0.48523658709390977,100,0.2748936289295937,0.4651063710704063,1.0
1201,Hi-ToM,Order_3,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.33,0.47258156262526074,100,0.23737401372544892,0.4226259862745511,2.0
1202,Hi-ToM,Order_3,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.31,0.4648231987117318,100,0.21889465305250058,0.40110534694749944,3.0
1203,Hi-ToM,Order_3,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.38,0.4878317312145633,100,0.2843849806819456,0.4756150193180544,4.0
1204,Hi-ToM,Order_3,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.3,0.46056618647183833,100,0.20972902745151967,0.3902709725484803,5.0
1207,Hi-ToM,Order_3,Mixed-A Reflection T5,Reflection,Mixed,0.29,0.45604802157206864,100,0.20061458777187452,0.37938541222812544,5.0
1209,Hi-ToM,Order_3,Mixed-B Reflection T5,Reflection,Mixed,0.37,0.4852365870939097,100,0.2748936289295937,0.4651063710704063,5.0
1230,Hi-ToM,Order_4,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.26,0.44084400227680814,100,0.1735945755537456,0.34640542444625444,1.0
1231,Hi-ToM,Order_4,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.29,0.45604802157206864,100,0.20061458777187452,0.37938541222812544,2.0
1232,Hi-ToM,Order_4,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.28,0.45126085985421294,100,0.1915528714685743,0.36844712853142575,3.0
1233,Hi-ToM,Order_4,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.3,0.46056618647183817,100,0.20972902745151972,0.39027097254848025,4.0
1234,Hi-ToM,Order_4,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.25,0.4351941398892446,100,0.16470194858170806,0.33529805141829194,5.0
1255,Hi-ToM,Order_4,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.3,0.4605661864718383,100,0.2097290274515197,0.3902709725484803,1.0
1256,Hi-ToM,Order_4,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.22,0.4163331998932266,100,0.1383986928209276,0.3016013071790724,2.0
1257,Hi-ToM,Order_4,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.29,0.4560480215720687,100,0.20061458777187452,0.37938541222812544,3.0
1258,Hi-ToM,Order_4,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.28,0.451260859854213,100,0.19155287146857428,0.3684471285314258,4.0
1259,Hi-ToM,Order_4,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.34,0.47609522856952324,100,0.24668533520037347,0.43331466479962655,5.0
1262,Hi-ToM,Order_4,Mixed-A Reflection T5,Reflection,Mixed,0.28,0.451260859854213,100,0.19155287146857428,0.3684471285314258,5.0
1264,Hi-ToM,Order_4,Mixed-B Reflection T5,Reflection,Mixed,0.38,0.4878317312145633,100,0.2843849806819456,0.4756150193180544,5.0
1285,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.7045454545454546,0.4579849053087138,132,0.6264150145418061,0.782675894549103,1.0
1286,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.696969696969697,0.4613189511035024,132,0.6182704817467789,0.7756689121926151,2.0
1287,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.6439393939393939,0.48065756100924395,132,0.5619410872322793,0.7259377006465085,3.0
1288,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.6590909090909091,0.4758206322924615,132,0.577917763572576,0.7402640546092422,4.0
1289,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.696969696969697,0.4613189511035026,132,0.6182704817467789,0.7756689121926151,5.0
1310,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.6439393939393939,0.48065756100924406,132,0.5619410872322793,0.7259377006465085,1.0
1311,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.6590909090909091,0.47582063229246135,132,0.577917763572576,0.7402640546092422,2.0
1312,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.6363636363636364,0.4828782545776189,132,0.5539864879881627,0.71874078473911,3.0
1313,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.5757575757575758,0.4961102457079156,132,0.49112310126250536,0.6603920502526462,4.0
1314,Hi-ToM,Teller_Knowledge_Container_Private_Communication,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.5606060606060606,0.49820403799491536,132,0.47561439330667865,0.6455977279054425,5.0
1317,Hi-ToM,Teller_Knowledge_Container_Private_Communication,Mixed-A Reflection T5,Reflection,Mixed,0.5378787878787878,0.5004624278445043,132,0.45250184807238036,0.6232557276851953,5.0
1319,Hi-ToM,Teller_Knowledge_Container_Private_Communication,Mixed-B Reflection T5,Reflection,Mixed,0.6212121212121212,0.48693311969721426,132,0.5381432286497166,0.7042810137745258,5.0
1340,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.6764705882352942,0.4713010404866808,68,0.5644494416492771,0.7884917348213112,1.0
1341,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.5147058823529411,0.5034996052651828,68,0.39503162271377384,0.6343801419921083,2.0
1342,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.6029411764705882,0.4929262571578128,68,0.4857800421515297,0.7201023107896467,3.0
1343,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.6176470588235294,0.4895752580296541,68,0.5012824064391542,0.7340117112079046,4.0
1344,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.5735294117647058,0.49824097959612135,68,0.45510504810774693,0.6919537754216647,5.0
1365,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.5588235294117647,0.500219442626321,68,0.43992891494251785,0.6777181438810116,1.0
1366,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.5441176470588235,0.5017528537548118,68,0.4248585638996202,0.6633767302180268,2.0
1367,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.47058823529411764,0.5028452845140673,68,0.3510694978254495,0.5901069727627858,3.0
1368,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.5,0.5037175233040658,68,0.38027394453082086,0.6197260554691791,4.0
1369,Hi-ToM,Teller_Knowledge_Container_Public_Claim,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.4852941176470588,0.5034996052651828,68,0.36561985800789154,0.6049683772862261,5.0
1372,Hi-ToM,Teller_Knowledge_Container_Public_Claim,Mixed-A Reflection T5,Reflection,Mixed,0.47058823529411764,0.5028452845140673,68,0.3510694978254495,0.5901069727627858,5.0
1374,Hi-ToM,Teller_Knowledge_Container_Public_Claim,Mixed-B Reflection T5,Reflection,Mixed,0.5588235294117647,0.500219442626321,68,0.43992891494251785,0.6777181438810116,5.0
1395,Hi-ToM,Teller_Lie_Private_Communication,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.8863636363636364,0.31857812139403224,132,0.8320154504048143,0.9407118223224584,1.0
1396,Hi-ToM,Teller_Lie_Private_Communication,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.803030303030303,0.3992243230859298,132,0.7349241893542702,0.8711364167063358,2.0
1397,Hi-ToM,Teller_Lie_Private_Communication,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.9166666666666666,0.27743829976792506,132,0.8693367739486507,0.9639965593846825,3.0
1398,Hi-ToM,Teller_Lie_Private_Communication,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.8484848484848485,0.35991620069733504,132,0.7870845472981334,0.9098851496715636,4.0
1399,Hi-ToM,Teller_Lie_Private_Communication,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.8484848484848485,0.359916200697335,132,0.7870845472981334,0.9098851496715636,5.0
1420,Hi-ToM,Teller_Lie_Private_Communication,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.8484848484848485,0.35991620069733493,132,0.7870845472981334,0.9098851496715636,1.0
1421,Hi-ToM,Teller_Lie_Private_Communication,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.8560606060606061,0.3523655232109428,132,0.7959484210268454,0.9161727910943668,2.0
1422,Hi-ToM,Teller_Lie_Private_Communication,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.8484848484848485,0.35991620069733504,132,0.7870845472981334,0.9098851496715636,3.0
1423,Hi-ToM,Teller_Lie_Private_Communication,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.8484848484848485,0.359916200697335,132,0.7870845472981334,0.9098851496715636,4.0
1424,Hi-ToM,Teller_Lie_Private_Communication,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.8181818181818182,0.38716392603275496,132,0.7521331612417188,0.8842304751219177,5.0
1427,Hi-ToM,Teller_Lie_Private_Communication,Mixed-A Reflection T5,Reflection,Mixed,0.9015151515151515,0.29910422204733544,132,0.8504891368919079,0.9525411661383951,5.0
1429,Hi-ToM,Teller_Lie_Private_Communication,Mixed-B Reflection T5,Reflection,Mixed,0.7803030303030303,0.4156186217788769,132,0.7094001131612417,0.8512059474448188,5.0
1450,Hi-ToM,Teller_Lie_Public_Claim,<Rc3kmmq> Reflection T1,Reflection,<Rc3kmmq>,0.8823529411764706,0.32458523544031886,68,0.8052039278804892,0.9595019544724519,1.0
1451,Hi-ToM,Teller_Lie_Public_Claim,<Rc3kmmq> Reflection T2,Reflection,<Rc3kmmq>,0.9117647058823529,0.2857456398198083,68,0.8438472784743509,0.9796821332903549,2.0
1452,Hi-ToM,Teller_Lie_Public_Claim,<Rc3kmmq> Reflection T3,Reflection,<Rc3kmmq>,0.8235294117647058,0.38405442985621996,68,0.732245468195418,0.9148133553339937,3.0
1453,Hi-ToM,Teller_Lie_Public_Claim,<Rc3kmmq> Reflection T4,Reflection,<Rc3kmmq>,0.8823529411764706,0.32458523544031886,68,0.8052039278804892,0.9595019544724519,4.0
1454,Hi-ToM,Teller_Lie_Public_Claim,<Rc3kmmq> Reflection T5,Reflection,<Rc3kmmq>,0.9117647058823529,0.2857456398198083,68,0.8438472784743509,0.9796821332903549,5.0
1475,Hi-ToM,Teller_Lie_Public_Claim,<qLKSiki> Reflection T1,Reflection,<qLKSiki>,0.8823529411764706,0.32458523544031886,68,0.8052039278804892,0.9595019544724519,1.0
1476,Hi-ToM,Teller_Lie_Public_Claim,<qLKSiki> Reflection T2,Reflection,<qLKSiki>,0.8970588235294118,0.3061414112013051,68,0.8242936289845025,0.9698240180743211,2.0
1477,Hi-ToM,Teller_Lie_Public_Claim,<qLKSiki> Reflection T3,Reflection,<qLKSiki>,0.8823529411764706,0.32458523544031886,68,0.8052039278804892,0.9595019544724519,3.0
1478,Hi-ToM,Teller_Lie_Public_Claim,<qLKSiki> Reflection T4,Reflection,<qLKSiki>,0.8676470588235294,0.3413936216694646,68,0.7865029457168089,0.94879117193025,4.0
1479,Hi-ToM,Teller_Lie_Public_Claim,<qLKSiki> Reflection T5,Reflection,<qLKSiki>,0.8823529411764706,0.3245852354403189,68,0.8052039278804892,0.9595019544724519,5.0
1482,Hi-ToM,Teller_Lie_Public_Claim,Mixed-A Reflection T5,Reflection,Mixed,0.9264705882352942,0.26294409317754647,68,0.8639727444466347,0.9889684320239536,5.0
1484,Hi-ToM,Teller_Lie_Public_Claim,Mixed-B Reflection T5,Reflection,Mixed,0.8823529411764706,0.3245852354403189,68,0.8052039278804892,0.9595019544724519,5.0
